DISTRICT_CODE,DISTRICT_NAME,PD_P_200001,PD_P_200102,PD_P_200203,PD_P_200304,PD_P_200405,PD_P_200506,PD_P_200607,PD_P_200708,PD_P_200809,PD_P_200910,PD_P_201011,PD_P_201112,PD_P_201213,PD_P_201314,MZ_P_200001,MZ_P_200102,MZ_P_200203,MZ_P_200304,MZ_P_200405,MZ_P_200506,MZ_P_200607,MZ_P_200708,MZ_P_200809,MZ_P_200910,MZ_P_201011,MZ_P_201112,MZ_P_201213,MZ_P_201314,ML_P_200001,ML_P_200102,ML_P_200203,ML_P_200304,ML_P_200405,ML_P_200506,ML_P_200607,ML_P_200708,ML_P_200809,ML_P_200910,ML_P_201011,ML_P_201112,ML_P_201213,ML_P_201314,WT_P_200001,WT_P_200102,WT_P_200203,WT_P_200304,WT_P_200405,WT_P_200506,WT_P_200607,WT_P_200708,WT_P_200809,WT_P_200910,WT_P_201011,WT_P_201112,WT_P_201213,WT_P_201314,BL_P_200001,BL_P_200102,BL_P_200203,BL_P_200304,BL_P_200405,BL_P_200506,BL_P_200607,BL_P_200708,BL_P_200809,BL_P_200910,BL_P_201011,BL_P_201112,BL_P_201213,BL_P_201314,PD_A_200001,PD_A_200102,PD_A_200203,PD_A_200304,PD_A_200405,PD_A_200506,PD_A_200607,PD_A_200708,PD_A_200809,PD_A_200910,PD_A_201011,PD_A_201112,PD_A_201213,PD_A_201314,MZ_A_200001,MZ_A_200102,MZ_A_200203,MZ_A_200304,MZ_A_200405,MZ_A_200506,MZ_A_200607,MZ_A_200708,MZ_A_200809,MZ_A_200910,MZ_A_201011,MZ_A_201112,MZ_A_201213,MZ_A_201314,ML_A_200001,ML_A_200102,ML_A_200203,ML_A_200304,ML_A_200405,ML_A_200506,ML_A_200607,ML_A_200708,ML_A_200809,ML_A_200910,ML_A_201011,ML_A_201112,ML_A_201213,ML_A_201314,WT_A_200001,WT_A_200102,WT_A_200203,WT_A_200304,WT_A_200405,WT_A_200506,WT_A_200607,WT_A_200708,WT_A_200809,WT_A_200910,WT_A_201011,WT_A_201112,WT_A_201213,WT_A_201314,BL_A_200001,BL_A_200102,BL_A_200203,BL_A_200304,BL_A_200405,BL_A_200506,BL_A_200607,BL_A_200708,BL_A_200809,BL_A_200910,BL_A_201011,BL_A_201112,BL_A_201213,BL_A_201314,PD_Y_200001,PD_Y_200102,PD_Y_200203,PD_Y_200304,PD_Y_200405,PD_Y_200506,PD_Y_200607,PD_Y_200708,PD_Y_200809,PD_Y_200910,PD_Y_201011,PD_Y_201112,PD_Y_201213,PD_Y_201314,MZ_Y_200001,MZ_Y_200102,MZ_Y_200203,MZ_Y_200304,MZ_Y_200405,MZ_Y_200506,MZ_Y_200607,MZ_Y_200708,MZ_Y_200809,MZ_Y_200910,MZ_Y_201011,MZ_Y_201112,MZ_Y_201213,MZ_Y_201314,ML_Y_200001,ML_Y_200102,ML_Y_200203,ML_Y_200304,ML_Y_200405,ML_Y_200506,ML_Y_200607,ML_Y_200708,ML_Y_200809,ML_Y_200910,ML_Y_201011,ML_Y_201112,ML_Y_201213,ML_Y_201314,WT_Y_200001,WT_Y_200102,WT_Y_200203,WT_Y_200304,WT_Y_200405,WT_Y_200506,WT_Y_200607,WT_Y_200708,WT_Y_200809,WT_Y_200910,WT_Y_201011,WT_Y_201112,WT_Y_201213,WT_Y_201314,BL_Y_200001,BL_Y_200102,BL_Y_200203,BL_Y_200304,BL_Y_200405,BL_Y_200506,BL_Y_200607,BL_Y_200708,BL_Y_200809,BL_Y_200910,BL_Y_201011,BL_Y_201112,BL_Y_201213,BL_Y_201314
1,Taplejung,15837,17043.5,18250,18250,19737.675,19089,16048,16048,16048,15600,20099.7,22167,10913,13861,19312,20636,21960,21960,22170.9,22881.25,24018.775,28495,28495,26300,36795,38116,27450,49408,4214,6350,3100,3720,3565,3660,3500,3567,3567,3050,3813,3508,3507,4418,3288,3288,3206,3492,3832,2879,2879,2879,2285,1890,3921,2783,3600,2016,288,288,290,336,288,288,288,288,264,264,300,280,312,300,8220,4927,8990,8990,9025,9090,8783,8783,8783,8710,9710,10477,4850,6950,12500,12463,13150,13150,13150,13075,13075,13187,13187,13200,16075,16075,9150,16075,3512,5631,3100,3100,3100,3050,3050,3050,3050,3050,3050,3050,3050,3290,1895,189,1810,1895,1895,1895,1895,1895,1890,1890,1895,1210,1895,925,240,240,240,240,240,240,240,240,240,240,240,240,240,200,1927,3459,2030,2030,2187,2100,1827,1827,1827,1791,2070,2116,2250,1994,1545,1656,1670,1670,1686,1750,1837,2161,2161,1992,2289,2371,3000,3074,1200,1128,1000,1200,1150,1200,1148,1170,1170,1000,1250,1150,1150,1343,1735,17397,1771,1843,2022,1519,1519,1519,1209,1000,2069,2300,1900,2179,1200,1200,1208,1400,1200,1200,1200,1200,1100,1100,1250,1167,1300,1500
2,Panchthar,23150,22580,22010,22010,20776,20776,15800,15800,15879,15000,21840,23000,22600,30127,27118,26155,16681,16681,21231,21231,21231,22089,22133,21225,21232.5,21760,12240,29931,9703,7421,5975,7170,8564,7965,7700,7790,7750,7150,8350,9350,9350,9046,7520,4970,5720,5900,7380,7000,7410,7410,6300,4130,7400,7580,7632,6732,468,455,553,638,744,570,674,674,515,515,600,593,552,500,10409,6730,10480,10480,10388,10388,8854,8854,8854,8400,10400,11500,11300,10322,14250,14138,14151,14151,14154,14154,14154,14160,14160,14150,14155,12800,8000,18627,5953,5955,5975,5975,5978,5978,5978,5992,5992,4911,5000,5000,5000,4805,4091,4097,4100,4100,4100,4100,4115,4115,4130,4130,4000,4000,3995,3120,520,535,540,532,532,532,519,519,515,515,500,494,460,450,2224,3355,2100,2100,2000,2000,1785,1785,1793,1786,2100,2000,2000,2919,1903,1850,1179,1179,1500,1500,1500,1560,1563,1500,1500,1700,1530,1607,1630,1246,1000,1200,1433,1332,1288,1300,1293,1456,1670,1870,1870,1883,1838,1213,1395,1439,1800,1707,1801,1801,1525,1000,1850,1895,1910,2158,900,850,1024,1199,1398,1071,1299,1299,1000,1000,1200,1200,1200,1111
3,Ilam,27000,20851,28800,28800,31966.439,35538,29500,28299,36300,35914,45690,45690,45185,44966,44612,43681,44350,44350,46550,42415,46940,57526,57526,58500,77500,77500,78385,69654,4030,3290,3213,3373,3290,3390,3312,2884,2884,3612,3312,3000,2670,3000,7882,8081,8062,8050,8945,8500,9020,10627,8250,4735,13365,13398,12960,12350,80,71,71,70,72,72,75,75,75,75,75,55,50,50,13550,12405,13605,13605,14471,14625,12091,12304,13200,13084,14825,14825,14815,14185,23480,24335,24500,24500,24500,22927,23470,23480,23480,23480,31480,31480,31480,28200,4030,3290,3213,3213,3290,3290,3312,3314,3314,3312,3312,3000,3000,3000,4777,4592,4607,4600,4708,4708,4735,4735,4735,4735,4800,4620,4700,4697,90,71,71,70,72,72,75,75,75,75,75,55,55,50,1993,1681,2117,2117,2209,2430,2440,2300,2750,2745,3082,3082,3050,3170,1900,1795,1810,1810,1900,1850,2000,2450,2450,2491,2462,2462,2490,2470,1000,1000,1000,1050,1000,1030,1000,870,870,1091,1000,1000,890,1000,1650,1760,1750,1750,1900,1805,1905,2244,1742,1000,2784,2900,2757,2629,889,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,909,1000
4,Jhapa,292858,247680,290660,298600,314843.75,311690,243290,312523,322640,264000,271920,321840,320790,365250,38190,42110,42300,42300,44000,47837.5,54250,56627,58600,58600,62310,72460,82140,95000,1800,2000,2000,2000,1950,2150,2340,2100,2000,2160,2160,2160,1785,1800,28750,35650,35650,32280,44950,39250,44200,43500,36500,14000,24150,25150,21750,22540,60,60,60,11,10,110,22,10,10,6,7,6,6,6,91518,84214,92150,92100,96875,96800,81000,96161,96700,80000,82400,89400,86700,88500,20100,21055,21150,21150,22000,22250,21700,22550,22600,22600,24600,24600,36185,36850,1800,2000,2000,2000,1950,2150,2200,2100,2000,1800,1800,1800,1785,1750,12700,16500,16511,15100,15500,15700,17000,15000,15000,14000,11500,7500,6500,7000,50,50,50,11,10,100,11,10,10,8,9,8,8,6,3200,2941,3154,3242,3250,3220,3004,3250,3337,3300,3300,3600,3700,4127,1900,2000,2000,2000,2000,2150,2500,2511,2593,2593,2533,2946,2270,2578,1000,1000,1000,1000,1000,1000,1064,1000,1000,1200,1200,1200,1000,1029,2264,2161,2159,2138,2900,2500,2600,2900,2433,1000,2100,3353,3346,3220,1200,1200,1200,1000,1000,1100,2000,1000,1000,750,778,750,750,1000
5,Sankhuwasabha,22992,18270,24267,24267,34091,28674,25030,28677,28677,21732,29816.478,36600,23701,35458,20324,21448,21838,21838,22788.804,22623,23740.2,28209,28209,19583,28259.175,22193.5,22226,17000,9100,8090,8160,7349,10093,9575,9575,9956,9956,10080,9875,9975,10180,7314,3956,3956,2470,2164.5,2457,2500,2850,2925,2288,1505,2800,2850,3000,1915,99,99,56,80,37,40,48,29,29,29,26,26,30,30,11000,10180,11780,11780,15496,15496,15037,15932,15932,13171,15417,15812,15801,13775,11662,12587,12846,12846,12846,13087,13080,14672,14672,13055,14165,13055,13074,12470,9100,8190,8160,8160,9175,9195,9195,9977,9977,9975,9975,9975,9981,7171,2275,2275,1235,1170,1170,1350,1500,1500,1505,1505,1400,1450,1450,775,76,76,70,60,50,40,40,30,30,30,35,35,35,30,2090,1795,2060,2060,2200,1850,1665,1800,1800,1650,1934,2315,1500,2574,1743,1704,1700,1700,1774,1729,1815,1923,1923,1500,1995,1700,1700,1363,1000,988,1000,901,1100,1041,1041,998,998,1011,990,1000,1020,1020,1739,1739,2000,1850,2100,1852,1900,1950,1520,1000,2000,1966,2069,2471,1303,1303,800,1333,740,1000,1200,967,967,967,743,743,857,1000
6,Bhojpur,46279,32470,45750,45750,29741.4,29741.4,29064.48,36866,36866,35600,37632.711,42341,44299,48340,40130,38146,40907,40907,40907,40907,43638,38585,38585,42600,48600,48600,76470,124050,8257,6207,5439,5439,5439,5439,5136,4500,4500,5236,5100,4954.5,4404,5000,4200,4580,5568,6170,6234,4550,4120,5020,3867,2510,4160,4903,5520,6024,48,52,42,42,0,40,40,40,40,40,40,25,25,20,18805,15129,18918,18918,12300,12300,12030,15361,15361,15300,16103,16110,16150,17150,20059,20078,20867,20867,20867,20867,20780,20857,20857,21000,22776,24790,25790,42776,5505,5005,5439,5439,5439,5439,5226,4600,4600,5136,5100,5505,5505,5500,2565,2571,2320,2571,2571,2200,2228,2510,2510,2510,2510,2510,2510,2510,33,33,33,33,0,30,30,30,30,30,30,25,25,20,2461,2146,2418,2418,2418,2418,2416,2400,2400,2327,2337,2628,2743,2819,2001,1900,1960,1960,1960,1960,2100,1850,1850,2029,2134,1960,2965,2900,1500,1240,1000,1000,1000,1000,983,978,978,1019,1000,900,800,909,1637,1781,2400,2400,2425,2068,1849,2000,1541,1000,1657,1953,2199,2400,1455,1576,1273,1273,0,1333,1333,1333,1333,1333,1333,1000,1000,1000
7,Dhankuta,24268,24912,25556,26645,26663,26663,20750,23042,23770,23530,21957,19600,18859,24244,33990,25022,33813,24190,23382,38104.5,41943.3,50960,50960,54750,39736.065,42450,39312,14975,7952,4800,8120,8038,9012,8025,7058.53,7966,8563,9091,8080,7810,7780,8000,4240,4908,6150,6318,6546,5525,5304,5304,4208,2723,3296,2975,3385,3200,24,24,25,25,31,25,25,25,10,10,10,10,10,5,9668,7659,9774,9429,9435,9435,8145,8695,8695,8650,9412,8877,8495,10660,20600,19890,19890,19200,19985,19950,19973,19985,19985,18875,17779,18200,18200,5450,8114,6060,8120,8120,8103,8125,7094,8129,8129,8080,8000,7810,7780,8000,2725,2805,2700,2700,2710,2720,2720,2720,2725,2723,1498,1445,1400,1400,22,22,25,25,26,25,25,25,10,10,10,10,10,5,2510,3253,2615,2826,2826,2826,2548,2650,2734,2720,2333,2208,2220,2274,1650,1258,1700,1260,1170,1910,2100,2550,2550,2901,2235,2332,2160,2748,980,792,1000,990,1112,988,995,980,1053,1125,1010,1000,1000,1000,1556,1750,2278,2340,2415,2031,1950,1950,1544,1000,2200,2059,2418,2286,1091,1091,1000,1000,1192,1000,1000,1000,1000,1000,1000,1000,1000,1000
8,Tehrathum,21100,21839.5,22579,22579,22349.172,22349.172,18500,20372,20372,18656,21102,24522.6,23784,27576,13893,17415,17863,17863,19665,19614,23160,16164,16164,21600,21014,25935,26288,27302,3729,3195,3210,3370,2888,3550,3202.5,2520,2520,2782,3061,3061,3300,3300,3398,3814,4123,4380,4535,4200,3960,4320,3272,2600,4505,5445,5900,5675,135,128,126,108,108,108,115,116,110,110,110,67,83,80,11375,8721,11194,11194,10977,10977,9817,10186,10186,10237,9592,10662,10341,10180,11675,11665,11675,11675,11675,11675,12000,12092,12092,12300,12300,12350,12400,12410,3243,3195,3210,3210,2407,3250,3050,2505,2505,2600,2700,2700,2750,2800,2565,2577,2577,2577,2577,2577,2640,2550,2600,2600,2650,2750,2600,2500,107,106,102,100,100,100,105,105,100,100,100,75,75,75,1855,2504,2017,2017,2036,2036,1884,2000,2000,1822,2200,2300,2300,2709,1190,1493,1530,1530,1684,1680,1930,1337,1337,1756,1708,2100,2120,2200,1150,1000,1000,1050,1200,1092,1050,1006,1006,1070,1134,1134,1200,1179,1325,1480,1600,1700,1760,1630,1500,1694,1258,1000,1700,1980,2269,2270,1262,1208,1235,1080,1080,1080,1095,1105,1100,1100,1100,893,1107,1067
9,Morang,294500,263741,294435,311250,321832,305740.4,242476,273699,279912,244500,258060,277610,259289,332100,25380,22064,25520,25520,29830,34940,31500,34175,35200,42130,45300,45300,5379,50000,1510,1474,1300,1500,1500,1637,1335,1604,1698,1746,1716,1812,1812,1800,32200,43470,46425,36716,38710,37745,42550,49656,44690,22200,52500,40438,36438,39900,0,0,0,41,0,0,0,0,0,0,0,0,0,0,95000,85000,94789,94790,98000,98070,81360,88290,88200,77120,78200,78200,82840,83525,14100,14005,14100,14100,14925,15500,15000,15100,15170,19220,16100,15100,1630,15000,1349,1340,1300,1300,1395,1310,1325,1345,1415,1455,1430,1510,1510,1500,16165,20224,20185,17057,17157,17150,18500,20690,20275,22200,22200,16875,16000,16345,0,0,0,27,0,0,0,0,0,0,0,0,0,0,3100,3103,3106,3284,3284,3118,2980,3100,3174,3170,3300,3550,3130,3976,1800,1575,1810,1810,1999,2254,2100,2263,2320,2192,2814,3000,3300,3333,1119,1100,1000,1154,1075,1250,1008,1193,1200,1200,1200,1200,1200,1200,1992,2149,2300,2153,2256,2201,2300,2400,2204,1000,2365,2396,2277,2441,0,0,0,1519,0,0,0,0,0,0,0,0,0,0
10,Sunsari,185380,130625,195822,191815,190807,189530,164826,166160,141360,133950,155993.9,166000,160650,180200,9643,7500,9750,9750,11115,11115,13000,14150,14900,19600,23250,21966,27000,26500,1265,300,1200,1800,300,1370,1080,1352,1350,1260,1200,744,1078,1100,31944,42900,50430,42750,38920,37303.7,42500,40800,36720,17000,46250,45500,43500,45110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62000,47850,61715,61430,61116,61140,54942,53600,51158,49991,53791,53550,52550,51550,5075,3000,5000,5000,5700,5700,5200,5660,7300,7500,8500,7845,7845,7800,1100,300,1200,1200,300,1075,1200,1352,1350,1250,1200,800,1185,1200,15972,19500,20100,17100,16100,16100,17000,17000,14000,17000,18500,17500,15500,16300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2990,2730,3173,3122,3122,3100,3000,3100,2763,2679,2900,3100,3057,3496,1900,2500,1950,1950,1950,1950,2500,2500,2041,2613,2735,2800,3442,3397,1150,1000,1000,1500,1000,1274,900,1000,1000,1008,1000,930,910,917,2000,2200,2509,2500,2417,2317,2500,2400,2623,1000,2500,2600,2806,2767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Solukhumbu,3108,2642,3100,3100,3100,3000,2526,2916,2916,2999,3060,3564,3366,3564,18818,19995,20100,20100,20100,20100,21688.8,29100,29100,32388,32388,32388,32517,32517,1680,2500,2000,2000,2000,2100,2100,2566,2566,2100,2625,2940,2520,2688,3745,3745,3745,3750,4325,5217,5217,5217,3574,3680,7125,7308,7300,2550,653,653,653,650,250,224,224,224,224,224,224,200,200,200,1480,1495,1500,1500,1500,1500,1440,1620,1620,1628,1530,1620,1530,1620,12906,12900,12910,12910,12910,12910,12910,12950,12950,12955,12955,12955,12955,12955,1280,2000,2000,2000,2000,2000,2000,2052,2052,2100,2100,2100,2100,2100,2508,2508,3700,3700,3700,3700,3700,3700,3680,3680,3750,3750,3755,1250,571,571,571,570,200,200,200,200,200,200,200,200,200,190,2100,1767,2067,2067,2067,2000,1754,1800,1800,1842,2000,2200,2200,2200,1458,1550,1557,1557,1557,1557,1680,2247,2247,2500,2500,2500,2510,2510,1313,1250,1000,1000,1000,1050,1050,1250,1250,1000,1250,1400,1200,1280,1493,1493,1012,1014,1169,1410,1410,1410,971,1000,1900,1949,1944,2040,1144,1144,1144,1140,1250,1120,1120,1120,1120,1120,1120,1000,1000,1053
12,Okhaldhunga,16882,12915,16880,16880,16881.75,18424,14150,14943,14943,10850,9850,14000,14361,11310,20018,20069,20120,20120,20120,22348,22348,24462,24462,22985,23202,27760,26040,25476,8382,8725,6980,8380,10380,10388,9380,10100,10100,12299,11865,11840.8,9998,12401,3240,3752,3752,3750,3582,4004,4139.75,4139.75,3519,2807,5684,4825,5031,4757,110,6,6,6,138,138,138,138,138,138,138,100,100,100,6753,6015,6750,6750,6750,6580,5660,5860,5860,5130,5030,6573,6244,4350,12439,9700,12440,12440,12440,12635,12635,12545,12545,12097,12097,12400,12400,11580,6985,7270,6980,6980,6980,7750,7750,7756,7756,8785,8785,7790,7751,7751,2254,2375,2375,2375,1895,2860,2855,2855,2807,2807,2842,2425,2490,2241,110,10,10,10,115,115,115,115,115,115,115,100,100,100,2500,2147,2501,2501,2501,2800,2500,2550,2550,2115,1958,2130,2300,2600,1609,2069,1617,1617,1617,1769,1769,1950,1950,1900,1918,2239,2100,2200,1200,1200,1000,1201,1487,1340,1210,1302,1302,1400,1351,1520,1290,1600,1437,1580,1580,1579,1890,1400,1450,1450,1254,1000,2000,1990,2020,2123,1000,600,600,600,1200,1200,1200,1200,1200,1200,1200,1000,1000,1000
13,Khotang,27879,24090,27880,27880,29275,26617.8,23977.8,33586,33586,22642,27459,31924.2,30248,42600,44154,34570,42150,42150,45000,43875,43875,53687,53687,49060,52000,63908,69232,70378,9600,11500,13600,12600,14000,14000,14000,14000,14000,14513,19800,23940,24512,23377,4913,4830,5530,5550,6592,6260,6290,6290,5147,3500,11200,9575,12535,12060,90,90,90,90,359,342,390,390,400,400,435,435,430,400,12043,12051,12050,12050,12059,12099,10899,14899,14899,12279,14129,15202,15200,15202,22000,21606,22000,22000,22500,22500,22500,22580,22580,22950,23000,25000,31066,41060,13600,14000,13600,13600,14270,14270,14270,14511,14511,14375,16500,21375,21315,21315,3310,3500,3500,3500,3600,3580,3580,3580,3500,3500,5535,5545,5535,5530,100,100,100,90,570,570,570,570,500,500,550,470,440,400,2315,1999,2314,2314,2428,2200,2200,2254,2254,1844,1943,2100,1990,2802,2007,1600,1916,1916,2000,1950,1950,2378,2378,2138,2261,2556,2229,1714,706,821,1000,926,981,981,981,965,965,1010,1200,1120,1150,1097,1484,1380,1580,1586,1831,1749,1757,1757,1471,1000,2023,1727,2265,2181,900,900,900,1000,630,600,684,684,800,800,791,926,977,1000
14,Udayapur,30970,22298,37171,37171.2,38623.2,36278,25049,38703,42262,39340,42625,50700,43594,52850,23490,21756,26850,26850,34697.22,34697.22,28467.25,30754,38025,38025,34980,34913.5,23275,23500,1827,2827,2500,2550,2777,2570,2399,3341,3458,3458,3965,4377.5,5031,5000,6840,8415,8260,8185,9173,9100,10258,11640,9694,4800,11000,14322,16286,15826,26,32,46,37,35,35,35,37,37,37,36,37,34,35,12383,10629,12800,12800,13300,13650,11386,13300,14150,14050,15500,16857,11625,15250,14500,12000,14500,14500,18735,18735,16267,16890,16900,16900,15900,16880,9500,9500,1570,2570,2500,2500,2525,2525,2399,2570,2572,2572,2575,2575,2580,2580,4750,4950,4800,4815,4825,4825,4885,4830,4800,4800,4900,5115,5119,5120,34,30,38,35,35,35,35,38,38,38,39,39,40,35,2501,2098,2904,2904,2904,2658,2200,2910,2987,2800,2750,3008,3750,3466,1620,1813,1852,1852,1852,1852,1750,1821,2250,2250,2200,2068,2450,2474,1164,1100,1000,1020,1100,1018,1000,1300,1344,1344,1540,1700,1950,1938,1440,1700,1721,1700,1901,1886,2100,2410,2020,1000,2245,2800,3181,3091,765,1067,1211,1057,1000,1000,1000,974,974,974,923,949,850,1000
15,Saptari,192810,165650,168855,196589,201000,157500,95680,153000,173500,150724,116842,177000,60388,90500,3600,7500,9200,9200,9200,9500,8000,8250,8800,8000,8000,8000,750,7800,200,300,300,300,300,300,300,300,300,250,250,375,215,215,32400,36000,40700,36500,35500,25500,35650,35650,32085,15000,48000,45600,40000,44000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71200,69190,70190,70000,67000,68000,52000,68000,68400,59903,37691,60000,30219,35000,2000,3000,4000,4000,4000,4000,4000,4100,4000,4000,4000,4000,300,3500,200,300,300,300,300,300,300,300,300,250,250,250,250,250,15000,18000,18500,16200,16500,12500,15500,15500,15000,15000,20000,18000,15500,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2708,2394,2406,2808,3000,2316,1840,2250,2537,2516,3100,2950,1998,2586,1800,2500,2300,2300,2300,2375,2000,2012,2200,2000,2000,2000,2500,2229,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,860,860,2160,2000,2200,2253,2152,2040,2300,2300,2139,1000,2400,2533,2581,2750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Siraha,168275,159861,193788,203788,201077,189435,117670,156358,164176,107100,95697,175150,53814,98303,2940,5086,3540,3540,3750,3875,5000,5040,5040,4800,3600,6820,3150,4000,1260,1200,1000,1000,1200,900,1200,800,800,760,700,600,574,575,28780,30220,36276,37637,37887,33180,34760,34760,31284,16000,31350,29877,29800,32350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70110,69235,71800,71300,69337,67972,57400,70750,70750,63000,45570,61000,31175,38788,1470,2180,1475,1475,1500,1550,2000,2100,2100,2150,1800,3100,1750,2000,1400,1200,1000,1000,1200,1000,1200,800,800,700,700,600,645,650,14390,15110,15115,15055,15155,15800,16250,16250,16000,16000,17500,15725,15675,14750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,2309,2699,2858,2900,2787,2050,2210,2321,1700,2100,2871,1726,2534,2000,2333,2400,2400,2500,2500,2500,2400,2400,2233,2000,2200,1800,2000,900,1000,1000,1000,1000,900,1000,1000,1000,1086,1000,1000,890,885,2000,2000,2400,2500,2500,2100,2139,2139,1955,1000,1791,1900,1901,2193,0,0,0,0,0,0,0,0,0,0,0,0,0,0
